mean=0.915, std=0.025, quantiles=(0.810, 0.912, 0.922, 0.927, 0.938)
mean=0.914, std=0.024, quantiles=(0.810, 0.912, 0.920, 0.926, 0.937)
mean=0.914, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.926, 0.937)
mean=0.914, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.926, 0.937)
mean=0.914, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.926, 0.937)
mean=0.914, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.926, 0.937)
mean=0.913, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.926, 0.937)
mean=0.913, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.925, 0.937)
mean=0.913, std=0.025, quantiles=(0.810, 0.911, 0.920, 0.926, 0.936)
mean=0.913, std=0.025, quantiles=(0.810, 0.911, 0.919, 0.925, 0.936)
mean=0.912, std=0.025, quantiles=(0.810, 0.910, 0.919, 0.925, 0.936)
mean=0.912, std=0.025, quantiles=(0.810, 0.910, 0.918, 0.925, 0.936)
mean=0.912, std=0.026, quantiles=(0.810, 0.910, 0.919, 0.925, 0.936)
mean=0.912, std=0.026, quantiles=(0.810, 0.910, 0.918, 0.925, 0.936)
mean=0.911, std=0.026, quantiles=(0.810, 0.910, 0.918, 0.925, 0.936)
mean=0.911, std=0.026, quantiles=(0.810, 0.910, 0.918, 0.925, 0.937)
mean=0.911, std=0.026, quantiles=(0.810, 0.910, 0.918, 0.925, 0.936)
mean=0.911, std=0.026, quantiles=(0.810, 0.910, 0.918, 0.925, 0.938)
mean=0.935, std=0.014, quantiles=(0.810, 0.933, 0.940, 0.942, 0.945)
mean=0.935, std=0.014, quantiles=(0.810, 0.932, 0.939, 0.942, 0.946)
mean=0.934, std=0.014, quantiles=(0.810, 0.931, 0.939, 0.942, 0.945)
mean=0.934, std=0.015, quantiles=(0.810, 0.931, 0.939, 0.942, 0.945)
mean=0.935, std=0.015, quantiles=(0.810, 0.932, 0.939, 0.943, 0.946)
mean=0.935, std=0.015, quantiles=(0.810, 0.932, 0.939, 0.942, 0.946)
mean=0.934, std=0.015, quantiles=(0.810, 0.932, 0.938, 0.942, 0.946)
mean=0.934, std=0.015, quantiles=(0.810, 0.932, 0.938, 0.942, 0.945)
mean=0.933, std=0.015, quantiles=(0.810, 0.931, 0.937, 0.940, 0.945)
mean=0.933, std=0.016, quantiles=(0.810, 0.931, 0.937, 0.940, 0.945)
mean=0.933, std=0.016, quantiles=(0.810, 0.931, 0.937, 0.940, 0.945)
mean=0.933, std=0.016, quantiles=(0.810, 0.931, 0.937, 0.940, 0.944)
mean=0.933, std=0.016, quantiles=(0.810, 0.930, 0.937, 0.940, 0.944)
mean=0.932, std=0.017, quantiles=(0.810, 0.930, 0.937, 0.940, 0.945)
mean=0.932, std=0.017, quantiles=(0.810, 0.929, 0.936, 0.940, 0.945)
mean=0.931, std=0.017, quantiles=(0.810, 0.929, 0.936, 0.940, 0.944)
mean=0.931, std=0.018, quantiles=(0.810, 0.928, 0.935, 0.940, 0.944)
mean=0.930, std=0.018, quantiles=(0.810, 0.928, 0.935, 0.939, 0.944)
mean=0.930, std=0.018, quantiles=(0.810, 0.927, 0.935, 0.939, 0.944)
mean=0.929, std=0.018, quantiles=(0.810, 0.927, 0.934, 0.939, 0.945)
mean=0.929, std=0.018, quantiles=(0.810, 0.927, 0.934, 0.938, 0.945)
mean=0.929, std=0.018, quantiles=(0.810, 0.927, 0.933, 0.938, 0.945)
mean=0.929, std=0.019, quantiles=(0.810, 0.927, 0.933, 0.938, 0.945)
